 +00:00.000   Session started

 +00:00.035   [+] Opened port COM6 baud: 38400 bps DTR: off RTS: off DSR: off CTS: off 

 +00:02.205 > 0000  01 01 10 01 05 02 50 69 6e 67 59 04 01 02 10 01  ......PingY.....
 +00:24.691 > 8590  0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00  .P."q.....j!.P..
            > 85a0  00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00  ./C.P.../C.P....
            > 85b0  42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00  B.P....B.0..."..
 +00:24.707 > 85c0  0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21  ."... B.".../C.!
            > 85d0  01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21  ...!...!...!...!
            > 85e0  01 01 08 21 01 01 07 21 01 01 06 21 01 00 05 21  ...!...!...!...!
            > 85f0  01 00 04 21 01 00 02 20 01 01 00 20 01 14 17 00  ...!... ... ....
 +00:24.739 > 8600  04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01  ................
 +00:24.755 > 8610  11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01  ................
 +00:24.771 > 8620  10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02  ...........+ . .
            > 8630  20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b   .!.!.!.!.!.!.!.
 +00:24.787 > 8640  21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f  !.!.!.".".0...P.
 +00:24.819 > 8650  50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f  P.P.P."q.....j!.
            > 8660  50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04  P.../C.P.../C.P.
 +00:24.850 > 8670  00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f  ...B.P....B.0...
            > 8680  22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f  "..."... B.".../
            > 8690  43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01  C.!...!...!...!.
            > 86a0  01 09 21 01 01 08 21 01 01 07 21 01 01 06 21 01  ..!...!...!...!.
            > 86b0  00 05 21 01 00 04 21 01 00 02 20 01 01 00 20 01  ..!...!... ... .
 +00:24.866 > 86c0  14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04  ................
 +00:24.882 > 86d0  d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04  ................
 +00:24.899 > 86e0  d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20  ..............+ 
 +00:24.915 > 86f0  00 20 02 20 04 21 05 21 06 21 07 21 08 21 09 21  . . .!.!.!.!.!.!
            > 8700  0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00  .!.!.!.!.".".0..
            > 8710  0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01  .P.P.P.P."q.....
 +00:24.946 > 8720  6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43  j!.P.../C.P.../C
            > 8730  0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30  .P....B.P....B.0
            > 8740  01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04  ..."..."... B.".
            > 8750  00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01  ../C.!...!...!..
            > 8760  0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01 01  .!...!...!...!..
            > 8770  06 21 01 00 05 21 01 00 04 21 01 00 02 20 01 01  .!...!...!... ..
 +00:24.962 > 8780  00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11  . ..............
 +00:24.994 > 8790  01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10  ................
 +00:25.010 > 87a0  01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11  ................
            > 87b0  01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08  .+ . . .!.!.!.!.
            > 87c0  21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02  !.!.!.!.!.!.".".
 +00:25.026 > 87d0  30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01  0...P.P.P.P."q..
            > 87e0  11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00  ...j!.P.../C.P..
            > 87f0  00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00  ./C.P....B.P....
 +00:25.042 > 8800  42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42  B.0..."..."... B
            > 8810  06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b  .".../C.!...!...
            > 8820  21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07  !...!...!...!...
 +00:25.058 > 8830  21 01 01 06 21 01 00 05 21 01 00 04 21 01 00 02  !...!...!...!...
            > 8840  20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04   ... ...........
 +00:25.090 > 8850  01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04  ................
 +00:25.106 > 8860  01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04  ................
 +00:25.122 > 8870  01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21  ....+ . . .!.!.!
            > 8880  07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22  .!.!.!.!.!.!.!."
            > 8890  0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22  .".0...P.P.P.P."
 +00:25.138 > 88a0  71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e  q.....j!.P.../C.
 +00:25.154 > 88b0  50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04  P.../C.P....B.P.
            > 88c0  00 00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00  ...B.0..."..."..
            > 88d0  00 20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21  . B.".../C.!...!
 +00:25.170 > 88e0  01 01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21  ...!...!...!...!
            > 88f0  01 01 07 21 01 01 06 21 01 00 05 21 01 00 04 21  ...!...!...!...!
            > 8900  01 00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff  ... ... ........
 +00:25.202 > 8910  ff b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01  ................
 +00:25.218 > 8920  05 d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01  ................
 +00:25.235 > 8930  05 d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05  .......+ . . .!.
            > 8940  21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e  !.!.!.!.!.!.!.!.
            > 8950  21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b  !.".".0...P.P.P.
 +00:25.251 > 8960  50 06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00  P."q.....j!.P...
            > 8970  2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42  /C.P.../C.P....B
            > 8980  0a 50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a  .P....B.0..."...
 +00:25.267 > 8990  22 04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01  "... B.".../C.!.
            > 89a0  01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01  ..!...!...!...!.
            > 89b0  01 08 21 01 01 07 21 01 01 06 21 01 00 05 21 01  ..!...!...!...!.
            > 89c0  00 04 21 01 00 02 20 01 01 00 20 01 14 17 00 04  ..!... ... .....
 +00:25.347 > 89d0  ff ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11  ................
 +00:25.363 > 89e0  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
 +00:25.379 > 89f0  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
 +00:25.395 > 8a00  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
            > 8a10  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
            > 8a20  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
 +00:25.411 > 8a30  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
            > 8a40  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
            > 8a50  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > 8a60  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
 +00:25.427 > 8a70  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
            > 8a80  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:25.443 > 8a90  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:25.475 > 8aa0  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:25.491 > 8ab0  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
            > 8ac0  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
            > 8ad0  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
 +00:25.507 > 8ae0  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
            > 8af0  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > 8b00  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
            > 8b10  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
 +00:25.523 > 8b20  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > 8b30  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > 8b40  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
 +00:25.540 > 8b50  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:25.604 > 8b60  01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01  ................
 +00:25.620 > 8b70  01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01  ................
            > 8b80  2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08 21  + . . .!.!.!.!.!
 +00:25.636 > 8b90  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
            > 8ba0  17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11  ...P.P.P.P."q...
 +00:25.652 > 8bb0  10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..j!.P.../C.P...
            > 8bc0  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
            > 8bd0  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > 8be0  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
 +00:25.668 > 8bf0  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
            > 8c00  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
 +00:25.684 > 8c10  01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01  ... ............
 +00:25.716 > 8c20  10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01  ................
 +00:25.732 > 8c30  11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01  ................
            > 8c40  10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07  ...+ . . .!.!.!.
            > 8c50  21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f  !.!.!.!.!.!.!.".
 +00:25.748 > 8c60  22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71  ".0...P.P.P.P."q
 +00:25.779 > 8c70  04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50  .....j!.P.../C.P
            > 8c80  04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00  .../C.P....B.P..
            > 8c90  00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00  ..B.0..."..."...
            > 8ca0  20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01   B.".../C.!...!.
            > 8cb0  01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01  ..!...!...!...!.
            > 8cc0  01 07 21 01 01 06 21 01 00 05 21 01 00 04 21 01  ..!...!...!...!.
            > 8cd0  00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff  .. ... .........
 +00:25.812 > 8ce0  b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05  ................
 +00:25.860 > 8cf0  d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05  ................
 +00:25.876 > 8d00  d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21  ......+ . . .!.!
            > 8d10  06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21  .!.!.!.!.!.!.!.!
            > 8d20  0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50  .".".0...P.P.P.P
 +00:25.892 > 8d30  06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f  ."q.....j!.P.../
            > 8d40  43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a  C.P.../C.P....B.
            > 8d50  50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22  P....B.0..."..."
 +00:25.923 > 8d60  04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01  ... B.".../C.!..
            > 8d70  0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01  .!...!...!...!..
            > 8d80  08 21 01 01 07 21 01 01 06 21 01 00 05 21 01 00  .!...!...!...!..
            > 8d90  04 21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff  .!... ... ......
 +00:25.939 > 8da0  ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10  ................
 +00:25.971 > 8db0  01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11  ................
            > 8dc0  01 01 05 d8 04 01 10 11 01 04 40 00 50 00 4a 04  ..........@.P.J.
 +00:25.987 > 8dd0  01 11 10 01 03 41 00 50 4a 04 01 10 11 01 2d 20  .....A.PJ.....- 
            > 8de0  14 00 00 20 02 20 04 21 05 21 06 21 07 21 08 21  ... . .!.!.!.!.!
 +00:26.003 > 8df0  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
            > 8e00  17 00 0e 50 0f 50 0a 50 0b 50 06 22 5b 04 01 11  ...P.P.P.P."[...
            > 8e10  10 01 71 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..q!.P.../C.P...
 +00:26.019 > 8e20  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
            > 8e30  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > 8e40  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
            > 8e50  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
 +00:26.035 > 8e60  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
            > 8e70  01 01 00 20 01 14 14 00 04 17 00 00 00 17 00 04  ... ............
 +00:26.051 > 8e80  ff ff ff ff 7c 04 01 10 11 01 01 04 d9 04 01 11  ....|...........
 +00:26.083 > 8e90  10 01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10  ................
 +00:26.099 > 8ea0  11 01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20  ..........+ . . 
            > 8eb0  04 21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21  .!.!.!.!.!.!.!.!
            > 8ec0  0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50  .!.!.".".0...P.P
 +00:26.147 > 8ed0  0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50  .P.P."q.....j!.P
            > 8ee0  04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00  .../C.P.../C.P..
 +00:26.163 > 8ef0  00 00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22  ..B.P....B.0..."
            > 8f00  01 00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43  ..."... B.".../C
            > 8f10  0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01  .!...!...!...!..
            > 8f20  09 21 01 01 08 21 01 01 07 21 01 01 06 21 01 00  .!...!...!...!..
 +00:26.179 > 8f30  05 21 01 00 04 21 01 00 02 20 01 01 00 20 01 14  .!...!... ... ..
 +00:26.196 > 8f40  17 00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9  ................
 +00:26.212 > 8f50  04 01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9  ................
 +00:26.228 > 8f60  04 01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00  .............+ .
 +00:26.244 > 8f70  20 02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a   . .!.!.!.!.!.!.
            > 8f80  21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e  !.!.!.!.".".0...
 +00:26.260 > 8f90  50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a  P.P.P.P."q.....j
            > 8fa0  21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b  !.P.../C.P.../C.
            > 8fb0  50 04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01  P....B.P....B.0.
            > 8fc0  01 0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00  .."..."... B."..
 +00:26.276 > 8fd0  00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a  ./C.!...!...!...
            > 8fe0  21 01 01 09 21 01 01 08 21 01 01 07 21 01 01 06  !...!...!...!...
            > 8ff0  21 01 00 05 21 01 00 04 21 01 00 02 20 01 01 00  !...!...!... ...
 +00:26.292 > 9000  20 01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01   ...............
 +00:26.324 > 9010  01 04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01  ................
 +00:26.340 > 9020  01 04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01  ................
            > 9030  2b 20 00 20 02 20 04 21 05 21 06 21 07 21 08 21  + . . .!.!.!.!.!
 +00:26.356 > 9040  09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30  .!.!.!.!.!.".".0
 +00:26.404 > 9050  17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11  ...P.P.P.P."q...
            > 9060  10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00  ..j!.P.../C.P...
 +00:26.420 > 9070  2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42  /C.P....B.P....B
            > 9080  02 30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06  .0..."..."... B.
            > 9090  22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21  ".../C.!...!...!
            > 90a0  01 01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21  ...!...!...!...!
 +00:26.436 > 90b0  01 01 06 21 01 00 05 21 01 00 04 21 01 00 02 20  ...!...!...!... 
 +00:26.452 > 90c0  01 01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01  ... ............
 +00:26.484 > 90d0  10 11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01  ................
 +00:26.500 > 90e0  11 10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01  ................
            > 90f0  10 11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07  ...+ . . .!.!.!.
            > 9100  21 08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f  !.!.!.!.!.!.!.".
            > 9110  22 02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71  ".0...P.P.P.P."q
 +00:26.517 > 9120  04 01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50  .....j!.P.../C.P
            > 9130  04 00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00  .../C.P....B.P..
            > 9140  00 00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00  ..B.0..."..."...
 +00:26.533 > 9150  20 42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01   B.".../C.!...!.
            > 9160  01 0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01  ..!...!...!...!.
            > 9170  01 07 21 01 01 06 21 01 00 05 21 01 00 04 21 01  ..!...!...!...!.
            > 9180  00 02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff  .. ... .........
 +00:26.565 > 9190  b2 04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05  ................
 +00:26.581 > 91a0  d8 04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05  ................
 +00:26.597 > 91b0  d8 04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21  ......+ . . .!.!
            > 91c0  06 21 07 21 08 21 09 21 0a 21 0b 21 0c 21 0e 21  .!.!.!.!.!.!.!.!
 +00:26.613 > 91d0  0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a 50 0b 50  .".".0...P.P.P.P
            > 91e0  06 22 71 04 01 11 10 01 6a 21 0f 50 04 00 00 2f  ."q.....j!.P.../
            > 91f0  43 0e 50 04 00 00 2f 43 0b 50 04 00 00 00 42 0a  C.P.../C.P....B.
 +00:26.644 > 9200  50 04 00 00 00 42 02 30 01 01 0f 22 01 00 0a 22  P....B.0..."..."
            > 9210  04 00 00 20 42 06 22 04 00 00 2f 43 0e 21 01 01  ... B.".../C.!..
            > 9220  0c 21 01 01 0b 21 01 01 0a 21 01 01 09 21 01 01  .!...!...!...!..
            > 9230  08 21 01 01 07 21 01 01 06 21 01 00 05 21 01 00  .!...!...!...!..
            > 9240  04 21 01 00 02 20 01 01 00 20 01 14 17 00 04 ff  .!... ... ......
 +00:26.676 > 9250  ff ff ff b2 04 01 10 11 01 01 04 d9 04 01 11 10  ................
 +00:26.708 > 9260  01 01 05 d8 04 01 11 10 01 01 04 d9 04 01 10 11  ................
 +00:26.724 > 9270  01 01 05 d8 04 01 10 11 01 2b 20 00 20 02 20 04  .........+ . . .
            > 9280  21 05 21 06 21 07 21 08 21 09 21 0a 21 0b 21 0c  !.!.!.!.!.!.!.!.
            > 9290  21 0e 21 0a 22 0f 22 02 30 17 00 0e 50 0f 50 0a  !.!.".".0...P.P.
            > 92a0  50 0b 50 06 22 71 04 01 11 10 01 6a 21 0f 50 04  P.P."q.....j!.P.
 +00:26.755 > 92b0  00 00 2f 43 0e 50 04 00 00 2f 43 0b 50 04 00 00  ../C.P.../C.P...
            > 92c0  00 42 0a 50 04 00 00 00 42 02 30 01 01 0f 22 01  .B.P....B.0...".
            > 92d0  00 0a 22 04 00 00 20 42 06 22 04 00 00 2f 43 0e  .."... B.".../C.
            > 92e0  21 01 01 0c 21 01 01 0b 21 01 01 0a 21 01 01 09  !...!...!...!...
            > 92f0  21 01 01 08 21 01 01 07 21 01 01 06 21 01 00 05  !...!...!...!...
            > 9300  21 01 00 04 21 01 00 02 20 01 01 00 20 01 14 17  !...!... ... ...
 +00:26.771 > 9310  00 04 ff ff ff ff b2 04 01 10 11 01 01 04 d9 04  ................
 +00:26.803 > 9320  01 11 10 01 01 05 d8 04 01 11 10 01 01 04 d9 04  ................
 +00:26.819 > 9330  01 10 11 01 01 05 d8 04 01 10 11 01 2b 20 00 20  ............+ . 
            > 9340  02 20 04 21 05 21 06 21 07 21 08 21 09 21 0a 21  . .!.!.!.!.!.!.!
            > 9350  0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17 00 0e 50  .!.!.!.".".0...P
 +00:26.836 > 9360  0f 50 0a 50 0b 50 06 22 71 04 01 11 10 01 6a 21  .P.P.P."q.....j!
            > 9370  0f 50 04 00 00 2f 43 0e 50 04 00 00 2f 43 0b 50  .P.../C.P.../C.P
            > 9380  04 00 00 00 42 0a 50 04 00 00 00 42 02 30 01 01  ....B.P....B.0..
 +00:26.867 > 9390  0f 22 01 00 0a 22 04 00 00 20 42 06 22 04 00 00  ."..."... B."...
            > 93a0  2f 43 0e 21 01 01 0c 21 01 01 0b 21 01 01 0a 21  /C.!...!...!...!
            > 93b0  01 01 09 21 01 01 08 21 01 01 07 21 01 01 06 21  ...!...!...!...!
            > 93c0  01 00 05 21 01 00 04 21 01 00 02 20 01 01 00 20  ...!...!... ... 
 +00:26.883 > 93d0  01 14 17 00 04 ff ff ff ff b2 04 01 10 11 01 01  ................
 +00:26.931 > 93e0  04 d9 04 01 11 10 01 01 05 d8 04 01 11 10 01 01  ................
 +00:26.947 > 93f0  04 d9 04 01 10 11 01 01 05 d8 04 01 10 11 01 2b  ...............+
            > 9400  20 00 20 02 20 04 21 05 21 06 21 07 21 08 21 09   . . .!.!.!.!.!.
 +00:26.963 > 9410  21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22 02 30 17  !.!.!.!.!.".".0.
            > 9420  00 0e 50 0f 50 0a 50 0b 50 06 22 71 04 01 11 10  ..P.P.P.P."q....
            > 9430  01 6a 21 0f 50 04 00 00 2f 43 0e 50 04 00 00 2f  .j!.P.../C.P.../
 +00:26.994 > 9440  43 0b 50 04 00 00 00 42 0a 50 04 00 00 00 42 02  C.P....B.P....B.
            > 9450  30 01 01 0f 22 01 00 0a 22 04 00 00 20 42 06 22  0..."..."... B."
            > 9460  04 00 00 2f 43 0e 21 01 01 0c 21 01 01 0b 21 01  .../C.!...!...!.
            > 9470  01 0a 21 01 01 09 21 01 01 08 21 01 01 07 21 01  ..!...!...!...!.
            > 9480  01 06 21 01 00 05 21 01 00 04 21 01 00 02 20 01  ..!...!...!... .
 +00:27.010 > 9490  01 00 20 01 14 17 00 04 ff ff ff ff b2 04 01 10  .. .............
 +00:27.042 > 94a0  11 01 01 04 d9 04 01 11 10 01 01 05 d8 04 01 11  ................
 +00:27.058 > 94b0  10 01 01 04 d9 04 01 10 11 01 01 05 d8 04 01 10  ................
            > 94c0  11 01 2b 20 00 20 02 20 04 21 05 21 06 21 07 21  ..+ . . .!.!.!.!
            > 94d0  08 21 09 21 0a 21 0b 21 0c 21 0e 21 0a 22 0f 22  .!.!.!.!.!.!."."
 +00:27.074 > 94e0  02 30 17 00 0e 50 0f 50 0a 50 0b 50 06 22 71 04  .0...P.P.P.P."q.
            > 94f0  01 11 10 01 6a 21 0f 50 04 00 00 2f 43 0e 50 04  ....j!.P.../C.P.
            > 9500  00 00 2f 43 0b 50 04 00 00 00 42 0a 50 04 00 00  ../C.P....B.P...
            > 9510  00 42 02 30 01 01 0f 22 01 00 0a 22 04 00 00 20  .B.0..."..."... 
 +00:27.090 > 9520  42 06 22 04 00 00 2f 43 0e 21 01 01 0c 21 01 01  B.".../C.!...!..
            > 9530  0b 21 01 01 0a 21 01 01 09 21 01 01 08 21 01 01  .!...!...!...!..
            > 9540  07 21 01 01 06 21 01 00 05 21 01 00 04 21 01 00  .!...!...!...!..
 +00:27.106 > 9550  02 20 01 01 00 20 01 14 17 00 04 ff ff ff ff b2  . ... ..........
 +00:27.122 > 9560  04 01 10 11 01 01 04 d9 04 01 11 10 01 01 05 d8  ................
 +00:27.154 > 9570  04 01 11 10 01 01 04 d9 04 01 10 11 01 01 05 d8  ................
            > 9580  04 01 10 11 01 2b 20 00 20 02 20 04 21 05 21 06  .....+ . . .!.!.
